rank,prev_rank,name,league,off,def,spi
1,2,Manchester City,Barclays Premier League,2.95,0.21,93.8
2,1,Bayern Munich,German Bundesliga,3.37,0.48,92.67
3,3,Barcelona,Spanish Primera Division,3.1,0.46,91.32
4,4,Liverpool,Barclays Premier League,2.7,0.49,87.74
5,5,Borussia Dortmund,German Bundesliga,2.6,0.46,87.26
6,7,Atletico Madrid,Spanish Primera Division,2.27,0.3,87.17
7,8,Chelsea,Barclays Premier League,2.43,0.41,86.62
8,6,Paris Saint-Germain,French Ligue 1,2.81,0.63,86.34
9,9,Real Madrid,Spanish Primera Division,2.57,0.53,85.78
10,12,Manchester United,Barclays Premier League,2.44,0.51,84.83
11,14,Tottenham Hotspur,Barclays Premier League,2.38,0.52,83.96
12,10,RB Leipzig,German Bundesliga,2.4,0.53,83.92
13,11,Real Sociedad,Spanish Primera Division,2.13,0.39,83.79
14,13,Internazionale,Italy Serie A,2.54,0.64,83.3
15,16,Napoli,Italy Serie A,2.24,0.52,82.23
16,15,Juventus,Italy Serie A,2.37,0.63,81.58
17,19,Ajax,Dutch Eredivisie,2.78,0.88,81.49
18,17,AC Milan,Italy Serie A,2.41,0.67,81.1
19,18,Sevilla FC,Spanish Primera Division,2.1,0.5,80.86
20,27,FC Salzburg,Austrian T-Mobile Bundesliga,2.98,1.1,79.99
21,20,Villarreal,Spanish Primera Division,2.19,0.6,79.83
22,23,Bayer Leverkusen,German Bundesliga,2.18,0.6,79.76
23,25,Borussia Monchengladbach,German Bundesliga,2.44,0.76,79.73
24,26,Atalanta,Italy Serie A,2.37,0.75,79.07
25,24,Arsenal,Barclays Premier League,2.07,0.61,77.99
26,21,Leicester City,Barclays Premier League,2.19,0.69,77.83
27,22,AS Roma,Italy Serie A,2.26,0.74,77.72
28,29,Wolverhampton,Barclays Premier League,1.87,0.52,76.84
29,30,Lyon,French Ligue 1,2.07,0.66,76.65
30,28,Lille,French Ligue 1,1.95,0.61,76.14
31,33,FC Porto,Portuguese Liga,2.13,0.76,75.33
32,40,AS Monaco,French Ligue 1,2.2,0.84,74.64
33,32,West Ham United,Barclays Premier League,2.03,0.74,74.21
34,41,Aston Villa,Barclays Premier League,2.12,0.82,73.86
35,31,Zenit St Petersburg,Russian Premier Liga,2.02,0.76,73.71
36,37,Getafe,Spanish Primera Division,1.69,0.53,73.66
37,46,Brighton and Hove Albion,Barclays Premier League,1.92,0.69,73.6
38,38,Benfica,Portuguese Liga,2.23,0.91,73.55
39,48,Athletic Bilbao,Spanish Primera Division,1.82,0.64,73.04
40,35,Southampton,Barclays Premier League,1.99,0.76,73
41,39,Eintracht Frankfurt,German Bundesliga,2.17,0.9,72.88
42,34,Olympiacos,Greek Super League,1.96,0.75,72.87
43,43,VfL Wolfsburg,German Bundesliga,2.01,0.78,72.86
44,42,TSG Hoffenheim,German Bundesliga,2.27,0.98,72.75
45,36,Everton,Barclays Premier League,2.06,0.83,72.51
46,49,Celta Vigo,Spanish Primera Division,1.96,0.8,71.67
47,44,Shakhtar Donetsk,UEFA Champions League,2.28,1.05,71.36
48,47,Lazio,Italy Serie A,2.08,0.94,70.45
49,57,Young Boys,Swiss Raiffeisen Super League,1.97,0.87,70.22
50,51,Flamengo,Brasileiro Série A,2.06,0.96,69.71
51,52,1. FC Union Berlin,German Bundesliga,1.88,0.84,69.38
52,53,Hertha Berlin,German Bundesliga,2,0.93,69.37
53,60,Leeds United,Barclays Premier League,1.96,0.91,69.07
54,50,Osasuna,Spanish Primera Division,1.73,0.75,68.87
55,54,Rangers,Scottish Premiership,1.9,0.89,68.42
56,69,Eibar,Spanish Primera Division,1.62,0.69,68.21
57,59,Levante,Spanish Primera Division,1.84,0.87,67.8
58,55,Club Brugge,Belgian Jupiler League,1.89,0.91,67.7
59,65,Stade Rennes,French Ligue 1,1.74,0.8,67.63
60,56,CSKA Moscow,Russian Premier Liga,1.68,0.75,67.6
61,61,Sporting CP,Portuguese Liga,1.77,0.83,67.41
62,45,Real Betis,Spanish Primera Division,1.89,0.94,67.02
63,70,Cadiz,Spanish Primera Division,1.59,0.73,66.5
64,63,Valencia,Spanish Primera Division,1.85,0.94,66.35
65,66,Sassuolo,Italy Serie A,1.96,1.03,66.22
66,62,Crystal Palace,Barclays Premier League,1.74,0.86,66.16
67,64,Burnley,Barclays Premier League,1.67,0.81,65.97
68,74,PSV,Dutch Eredivisie,1.99,1.07,65.85
69,75,Newcastle,Barclays Premier League,1.68,0.83,65.84
70,68,Fiorentina,Italy Serie A,1.76,0.89,65.61
71,73,Sheffield United,Barclays Premier League,1.66,0.82,65.58
72,72,River Plate,Argentina Primera Division,1.74,0.88,65.48
73,58,Granada,Spanish Primera Division,1.72,0.88,65.19
74,76,Slavia Prague,UEFA Europa League,1.95,1.07,65.17
75,67,Dynamo Kiev,UEFA Champions League,1.95,1.07,65.13
76,79,VfB Stuttgart,German Bundesliga,1.86,1,65.07
77,80,Marseille,French Ligue 1,1.63,0.82,65.03
78,81,Dinamo Zagreb,UEFA Europa League,1.92,1.05,65.02
79,83,FC Cologne,German Bundesliga,1.85,1,64.92
80,86,Alavés,Spanish Primera Division,1.69,0.87,64.91
81,71,Werder Bremen,German Bundesliga,1.81,0.97,64.74
82,85,Udinese,Italy Serie A,1.62,0.84,64.21
83,82,Grêmio,Brasileiro Série A,1.64,0.86,64.2
84,77,SD Huesca,Spanish Primera Division,1.64,0.89,63.53
85,89,Fulham,Barclays Premier League,1.78,1,63.43
86,104,Kawasaki Frontale,Japanese J League,1.95,1.16,63.18
87,87,Braga,Portuguese Liga,1.77,1.02,62.95
88,98,AZ,Dutch Eredivisie,1.94,1.16,62.94
89,78,Celtic,Scottish Premiership,2.09,1.29,62.94
90,107,Palmeiras,Brasileiro Série A,1.59,0.87,62.76
91,92,São Paulo,Brasileiro Série A,1.57,0.86,62.57
92,88,Real Valladolid,Spanish Primera Division,1.59,0.89,62.21
93,91,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
94,96,Spartak Moscow,Russian Premier Liga,1.61,0.92,61.78
95,95,SC Freiburg,German Bundesliga,1.82,1.1,61.77
96,90,FC Augsburg,German Bundesliga,1.64,0.96,61.61
97,84,AFC Bournemouth,English League Championship,1.74,1.05,61.45
98,101,Bologna,Italy Serie A,1.71,1.03,61.41
99,93,PAOK Salonika,Greek Super League,1.48,0.85,60.98
100,103,Brentford,English League Championship,1.54,0.9,60.95
101,94,LASK Linz,Austrian T-Mobile Bundesliga,1.73,1.08,60.67
102,111,Verona,Italy Serie A,1.63,0.99,60.65
103,102,Sampdoria,Italy Serie A,1.71,1.07,60.45
104,105,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
105,110,Atletico Mineiro,Brasileiro Série A,1.67,1.05,59.94
106,120,Watford,English League Championship,1.63,1.02,59.9
107,132,Bodo/Glimt,Norwegian Tippeligaen,2.26,1.6,59.46
108,99,Nice,French Ligue 1,1.6,1.01,59.37
109,125,Galatasaray,Turkish Turkcell Super Lig,1.67,1.08,59.36
110,123,Angers,French Ligue 1,1.54,0.97,59.27
111,117,Mainz,German Bundesliga,1.86,1.26,59.06
112,128,Montpellier,French Ligue 1,1.63,1.06,58.87
113,131,Bordeaux,French Ligue 1,1.42,0.87,58.82
114,97,Lens,French Ligue 1,1.62,1.06,58.72
115,113,FC Krasnodar,Russian Premier Liga,1.65,1.08,58.7
116,100,Norwich City,English League Championship,1.67,1.11,58.56
117,114,FC Midtjylland,Danish SAS-Ligaen,1.71,1.16,58.37
118,118,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
119,119,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
120,106,AEK Athens,Greek Super League,1.52,0.98,58.26
121,130,Internacional,Brasileiro Série A,1.4,0.88,58.24
122,109,Espanyol,Spanish Segunda Division,1.45,0.93,58.16
123,112,Basel,Swiss Raiffeisen Super League,1.77,1.22,58.12
124,108,Feyenoord,Dutch Eredivisie,1.86,1.31,58.06
125,115,Nantes,French Ligue 1,1.52,1,57.98
126,121,Elche,Spanish Primera Division,1.53,1.01,57.92
127,126,Torino,Italy Serie A,1.72,1.19,57.72
128,129,Alanyaspor,Turkish Turkcell Super Lig,1.58,1.06,57.69
129,116,West Bromwich Albion,Barclays Premier League,1.54,1.03,57.66
130,137,Lokomotiv Moscow,Russian Premier Liga,1.41,0.92,57.42
131,148,Genk,Belgian Jupiler League,1.89,1.37,57.26
132,122,Strasbourg,French Ligue 1,1.59,1.1,57.15
133,141,Brest,French Ligue 1,1.7,1.2,57.1
134,142,Tigres UANL,Mexican Primera Division Torneo Apertura,1.49,1.03,56.58
135,149,Sparta Prague,UEFA Europa League,1.75,1.28,56.33
136,133,Red Star Belgrade,UEFA Europa League,1.86,1.38,56.3
137,151,Arminia Bielefeld,German Bundesliga,1.56,1.11,56.14
138,124,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.76,1.3,56.09
139,145,Maccabi Tel-Aviv,UEFA Europa League,1.48,1.05,55.76
140,144,Trabzonspor,Turkish Turkcell Super Lig,1.75,1.31,55.64
141,134,Reims,French Ligue 1,1.46,1.04,55.55
142,135,Rapid Vienna,Austrian T-Mobile Bundesliga,1.85,1.42,55.46
143,140,Fenerbahce,Turkish Turkcell Super Lig,1.75,1.33,55.21
144,127,Dinamo Moscow,Russian Premier Liga,1.39,0.99,55.18
145,155,Parma,Italy Serie A,1.61,1.2,55.1
146,139,Metz,French Ligue 1,1.38,0.99,54.91
147,165,Cardiff City,English League Championship,1.46,1.07,54.86
148,138,Cagliari,Italy Serie A,1.63,1.24,54.72
149,178,Rostov,Russian Premier Liga,1.46,1.08,54.71
150,167,Besiktas,Turkish Turkcell Super Lig,1.83,1.43,54.64
151,136,Malmo FF,Swedish Allsvenskan,1.68,1.3,54.46
152,159,Ferencvaros,UEFA Champions League,1.65,1.27,54.36
153,143,Hapoel Be'er,UEFA Europa League,1.69,1.32,54.29
154,146,Genoa,Italy Serie A,1.49,1.13,54.28
155,153,Molde,Norwegian Tippeligaen,1.92,1.54,54.07
156,162,St Etienne,French Ligue 1,1.39,1.03,54.03
157,156,Schalke 04,German Bundesliga,1.6,1.24,53.96
158,170,Antwerp,Belgian Jupiler League,1.58,1.22,53.95
159,166,León,Mexican Primera Division Torneo Apertura,1.53,1.17,53.92
160,171,Stoke City,English League Championship,1.43,1.09,53.79
161,150,Cruz Azul,Mexican Primera Division Torneo Apertura,1.53,1.19,53.75
162,160,Vitesse,Dutch Eredivisie,1.63,1.28,53.71
163,157,Swansea City,English League Championship,1.37,1.04,53.56
164,172,Spezia,Italy Serie A,1.52,1.19,53.45
165,158,Anderlecht,Belgian Jupiler League,1.5,1.17,53.35
166,164,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
167,147,Ludogorets,UEFA Europa League,1.59,1.26,53.22
168,161,Santos,Brasileiro Série A,1.37,1.05,53.13
169,168,Monterrey,Mexican Primera Division Torneo Apertura,1.56,1.24,53.09
170,190,Blackburn,English League Championship,1.49,1.19,52.67
171,163,Lech Poznan,UEFA Europa League,1.42,1.13,52.55
172,181,Benevento,Italy Serie A,1.53,1.24,52.44
173,152,Sporting de Charleroi,Belgian Jupiler League,1.51,1.22,52.36
174,184,Bragantino,Brasileiro Série A,1.31,1.03,52.31
175,173,Rio Ave,Portuguese Liga,1.25,0.97,52.29
176,189,Pachuca,Mexican Primera Division Torneo Apertura,1.3,1.03,52.09
177,154,Atlético Paranaense,Brasileiro Série A,1.21,0.94,51.99
178,191,Guimaraes,Portuguese Liga,1.3,1.04,51.98
179,183,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
180,188,Middlesbrough,English League Championship,1.3,1.04,51.63
181,177,Crotone,Italy Serie A,1.4,1.15,51.58
182,185,Santos Laguna,Mexican Primera Division Torneo Apertura,1.46,1.21,51.55
183,179,Fluminense,Brasileiro Série A,1.21,0.97,51.41
184,186,CFR 1907 Cluj,UEFA Europa League,1.49,1.25,51.33
185,187,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
186,176,CSKA Sofia,UEFA Europa League,1.27,1.03,51.24
187,182,Sochi,Russian Premier Liga,1.43,1.19,51.09
188,192,Los Angeles FC,Major League Soccer,1.78,1.55,50.97
189,174,Philadelphia Union,Major League Soccer,1.6,1.38,50.91
190,193,New York City FC,Major League Soccer,1.67,1.46,50.69
191,206,Ceará,Brasileiro Série A,1.38,1.17,50.64
192,200,Brondby,Danish SAS-Ligaen,1.56,1.36,50.49
193,195,FC Copenhagen,Danish SAS-Ligaen,1.63,1.42,50.46
194,180,Nimes,French Ligue 1,1.37,1.18,50.31
195,210,FC Utrecht,Dutch Eredivisie,1.59,1.4,50.2
196,175,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.56,1.37,50.11
197,224,Mallorca,Spanish Segunda Division,1.16,0.97,50.07
198,196,Club América,Mexican Primera Division Torneo Apertura,1.49,1.3,50
199,198,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
200,194,Lorient,French Ligue 1,1.37,1.19,49.76
201,209,Rubin Kazan,Russian Premier Liga,1.22,1.05,49.72
202,169,KAA Gent,Belgian Jupiler League,1.56,1.39,49.64
203,201,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
204,205,Dijon FCO,French Ligue 1,1.36,1.2,49.39
205,203,Seattle Sounders FC,Major League Soccer,1.45,1.3,49.32
206,214,Standard Liege,Belgian Jupiler League,1.33,1.18,49.18
207,208,Millwall,English League Championship,1.22,1.07,49.18
208,204,Fortaleza,Brasileiro Série A,1.17,1.02,49.05
209,199,FK Qarabag,UEFA Europa League,1.35,1.2,49.01
210,219,FC Nordsjaelland,Danish SAS-Ligaen,1.56,1.44,48.79
211,215,Corinthians,Brasileiro Série A,1.21,1.07,48.75
212,211,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
213,212,Racing Club,Argentina Primera Division,1.18,1.06,48.4
214,202,Bristol City,English League Championship,1.31,1.21,48.08
215,207,Bahía,Brasileiro Série A,1.34,1.24,47.89
216,218,Pacos Ferreira,Portuguese Liga,1.31,1.21,47.77
217,217,Panathinaikos,Greek Super League,1.08,0.98,47.54
218,216,Terek Grozny,Russian Premier Liga,1.21,1.13,47.38
219,222,Huddersfield Town,English League Championship,1.31,1.24,47.32
220,220,Yokohama F. Marinos,Japanese J League,1.76,1.71,47.25
221,221,St Gallen,Swiss Raiffeisen Super League,1.52,1.48,46.87
222,213,AGF Aarhus,Danish SAS-Ligaen,1.46,1.42,46.82
223,227,Guadalajara,Mexican Primera Division Torneo Apertura,1.28,1.24,46.69
224,231,Reading,English League Championship,1.28,1.24,46.45
225,225,Santa Clara,Portuguese Liga,1.22,1.19,46.18
226,223,Barnsley,English League Championship,1.21,1.18,46.18
227,228,Toulouse,French Ligue 2,1.42,1.41,46.09
228,229,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04
229,236,FC Lugano,Swiss Raiffeisen Super League,1.31,1.3,45.84
230,230,Lanus,Argentina Primera Division,1.28,1.27,45.68
231,256,New England Revolution,Major League Soccer,1.43,1.44,45.63
232,197,Preston North End,English League Championship,1.24,1.24,45.6
233,241,Queens Park Rangers,English League Championship,1.39,1.4,45.45
234,226,Hamburg SV,German 2. Bundesliga,1.47,1.5,45.22
235,233,Omonia Nicosia,UEFA Europa League,1.37,1.39,45.22
236,237,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.32,1.34,45.18
237,244,Nottingham Forest,English League Championship,1.18,1.21,44.83
238,242,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
239,234,Famalicao,Portuguese Liga,1.27,1.3,44.81
240,243,Gil Vicente,Portuguese Liga,1.19,1.21,44.78
241,240,Botafogo,Brasileiro Série A,1.23,1.26,44.78
242,245,Portimonense,Portuguese Liga,1.18,1.2,44.75
243,247,FC Arsenal Tula,Russian Premier Liga,1.26,1.32,44.31
244,254,Ural Sverdlovsk Oblast,Russian Premier Liga,1.09,1.13,44.16
245,232,Djurgardens IF,Swedish Allsvenskan,1.33,1.41,44.09
246,249,Atlético Goianiense,Brasileiro Série A,1.1,1.15,44.08
247,246,SC Farense,Portuguese Liga,1.27,1.34,43.93
248,277,FC Zorya Luhansk,UEFA Europa League,1.26,1.34,43.84
249,260,Kasimpasa,Turkish Turkcell Super Lig,1.34,1.43,43.81
250,251,Aris Salonika,Greek Super League,1.32,1.4,43.8
251,239,Pumas Unam,Mexican Primera Division Torneo Apertura,1.26,1.34,43.68
252,248,SC Paderborn,German 2. Bundesliga,1.3,1.4,43.39
253,238,Vasco da Gama,Brasileiro Série A,1.17,1.26,43.34
254,300,Almeria,Spanish Segunda Division,1.13,1.21,43.32
255,250,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.3,1.41,43.22
256,255,Sivasspor,Turkish Turkcell Super Lig,1.26,1.37,43.14
257,257,Dundalk,UEFA Europa League,1.52,1.66,43.1
258,258,Birmingham,English League Championship,1.16,1.26,43.06
259,252,Boavista,Portuguese Liga,1.14,1.23,43.06
260,282,Rotherham United,English League Championship,1.21,1.32,42.97
261,261,Argentinos Juniors,Argentina Primera Division,1,1.08,42.87
262,279,Goztepe,Turkish Turkcell Super Lig,1.29,1.41,42.76
263,263,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
264,264,Estudiantes,Argentina Primera Division,1,1.1,42.6
265,270,Kashima Antlers,Japanese J League,1.29,1.43,42.56
266,265,Sheffield Wednesday,English League Championship,1.05,1.16,42.55
267,259,Konyaspor,Turkish Turkcell Super Lig,1.16,1.29,42.54
268,266,Sporting Kansas City,Major League Soccer,1.39,1.54,42.53
269,294,FC Khimki,Russian Premier Liga,1.24,1.38,42.43
270,290,Heerenveen,Dutch Eredivisie,1.51,1.69,42.21
271,271,Portland Timbers,Major League Soccer,1.47,1.65,42.13
272,268,Moreirense,Portuguese Liga,1.15,1.29,42.11
273,293,IFK Norrkoping,Swedish Allsvenskan,1.5,1.69,42.06
274,272,Necaxa,Mexican Primera Division Torneo Apertura,1.14,1.29,41.95
275,280,AaB,Danish SAS-Ligaen,1.16,1.32,41.79
276,274,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
277,285,FC Groningen,Dutch Eredivisie,1.09,1.23,41.73
278,262,Derby County,English League Championship,1.12,1.28,41.57
279,235,Rosenborg,Norwegian Tippeligaen,1.43,1.64,41.55
280,283,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
281,329,Hull City,English League One,1.29,1.49,41.4
282,278,C.D. Nacional,Portuguese Liga,1.13,1.3,41.31
283,284,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
284,286,Chicago Fire,Major League Soccer,1.48,1.72,41.16
285,273,Amiens,French Ligue 2,1.07,1.24,41.15
286,304,Troyes,French Ligue 2,1.11,1.28,41.14
287,297,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.16,1.35,41.07
288,299,Monza,Italy Serie B,1.24,1.44,41.07
289,267,FC Twente,Dutch Eredivisie,1.36,1.59,41
290,326,FC Luzern,Swiss Raiffeisen Super League,1.37,1.59,40.98
291,289,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
292,253,Fortuna Düsseldorf,German 2. Bundesliga,1.24,1.45,40.9
293,312,Leganes,Spanish Segunda Division,1.07,1.26,40.84
294,311,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.67,1.95,40.81
295,291,Rayo Vallecano,Spanish Segunda Division,1.1,1.29,40.76
296,275,Hannover 96,German 2. Bundesliga,1.23,1.45,40.59
297,281,Orlando City SC,Major League Soccer,1.32,1.56,40.56
298,303,Sparta,Dutch Eredivisie,1.35,1.6,40.51
299,296,Inter Miami CF,Major League Soccer,1.28,1.51,40.49
300,301,Patronato,Argentina Primera Division,1.2,1.43,40.35
301,302,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
302,287,Coritiba,Brasileiro Série A,1.1,1.32,40.22
303,305,Tijuana,Mexican Primera Division Torneo Apertura,1.15,1.38,40.19
304,306,Minnesota United FC,Major League Soccer,1.38,1.66,40.07
305,356,FC Ufa,Russian Premier Liga,0.98,1.19,40.04
306,307,Maritimo,Portuguese Liga,1.1,1.33,39.99
307,345,Coventry City,English League Championship,1.15,1.39,39.95
308,308,Colorado Rapids,Major League Soccer,1.37,1.65,39.89
309,288,Heracles,Dutch Eredivisie,1.29,1.57,39.7
310,276,Toronto FC,Major League Soccer,1.29,1.57,39.67
311,313,Banfield,Argentina Primera Division,0.98,1.2,39.66
312,314,Atlas,Mexican Primera Division Torneo Apertura,1.08,1.32,39.56
313,325,Belenenses,Portuguese Liga,0.92,1.14,39.51
314,317,Arizona United,United Soccer League,1.48,1.8,39.5
315,348,BK Hacken,Swedish Allsvenskan,1.12,1.38,39.47
316,316,Goiás,Brasileiro Série A,1.15,1.41,39.45
317,318,FC Dallas,Major League Soccer,1.28,1.57,39.44
318,295,Sanfrecce Hiroshima,Japanese J League,1.05,1.29,39.42
319,319,Querétaro,Mexican Primera Division Torneo Apertura,1.17,1.44,39.38
320,340,KV Kortrijk,Belgian Jupiler League,1.26,1.55,39.37
321,328,PEC Zwolle,Dutch Eredivisie,1.29,1.58,39.36
322,315,Slovan Liberec,UEFA Europa League,1.22,1.5,39.23
