rank,prev_rank,name,league,off,def,spi
323,330,Columbus Crew,Major League Soccer,1.25,1.55,39.16
324,322,Union Santa Fe,Argentina Primera Division,1,1.25,39.16
325,347,Clermont Foot,French Ligue 2,0.99,1.24,39.15
326,377,Kashiwa Reysol,Japanese J League,1.37,1.69,39.11
327,323,SpVgg Greuther Fürth,German 2. Bundesliga,1.24,1.54,39.07
328,327,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
329,310,KV Mechelen,Belgian Jupiler League,1.38,1.71,39.01
330,309,Hammarby,Swedish Allsvenskan,1.51,1.87,38.83
331,331,New York Red Bulls,Major League Soccer,1.3,1.63,38.83
332,333,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
333,320,St. Pölten,Austrian T-Mobile Bundesliga,1.32,1.66,38.61
334,324,Sport Recife,Brasileiro Série A,1.1,1.39,38.55
335,334,Henan Jianye,Chinese Super League,1.25,1.57,38.55
336,335,FC Juárez,Mexican Primera Division Torneo Apertura,1.12,1.42,38.51
337,382,VfL Bochum,German 2. Bundesliga,1.19,1.51,38.42
338,298,Luton Town,English League Championship,1.05,1.34,38.37
339,375,Randers FC,Danish SAS-Ligaen,1.17,1.49,38.31
340,269,FC Tambov,Russian Premier Liga,1.02,1.31,38.3
341,338,FC Zurich,Swiss Raiffeisen Super League,1.37,1.73,38.29
342,344,Rijeka,UEFA Europa League,1.23,1.57,38.29
343,321,Tondela,Portuguese Liga,1.09,1.4,38.21
344,341,Toluca,Mexican Primera Division Torneo Apertura,1.24,1.59,38.16
345,342,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
346,354,Cerezo Osaka,Japanese J League,0.99,1.28,38.1
347,343,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
348,363,Lecce,Italy Serie B,1.25,1.6,38.08
349,346,Huracán,Argentina Primera Division,0.95,1.24,37.93
350,336,Willem II,Dutch Eredivisie,1.27,1.64,37.82
351,350,Fatih Karagümrük,Turkish Turkcell Super Lig,1.16,1.5,37.79
352,361,Sporting Gijón,Spanish Segunda Division,0.89,1.18,37.63
353,353,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
354,379,1. FC Heidenheim 1846,German 2. Bundesliga,1.16,1.52,37.54
355,360,Wycombe Wanderers,English League Championship,1.09,1.44,37.46
356,358,Atlanta United FC,Major League Soccer,1.11,1.46,37.41
357,351,Auxerre,French Ligue 2,1.12,1.49,37.3
358,359,Atromitos,Greek Super League,1,1.33,37.25
359,292,Servette,Swiss Raiffeisen Super League,1.19,1.57,37.24
360,349,Odense BK,Danish SAS-Ligaen,1.17,1.55,37.19
361,365,OH Leuven,Belgian Jupiler League,1.33,1.74,37.19
362,362,Central Córdoba Santiago del Estero,Argentina Primera Division,1,1.34,37.16
363,398,Eupen,Belgian Jupiler League,1.19,1.58,37.05
364,352,Nagoya Grampus Eight,Japanese J League,0.96,1.3,37
365,391,Nashville SC,Major League Soccer,0.99,1.33,36.92
366,374,Karlsruher SC,German 2. Bundesliga,1.14,1.52,36.85
367,337,Lausanne Sports,Swiss Raiffeisen Super League,1.14,1.53,36.79
368,369,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
369,416,SV Zulte Waregem,Belgian Jupiler League,1.28,1.72,36.61
370,376,Hartberg,Austrian T-Mobile Bundesliga,1.32,1.76,36.6
371,370,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
372,380,Spal,Italy Serie B,1.11,1.52,36.41
373,378,Fuenlabrada,Spanish Segunda Division,0.94,1.29,36.4
374,372,Antalyaspor,Turkish Turkcell Super Lig,1.13,1.54,36.35
375,402,1. FC Nürnberg,German 2. Bundesliga,1.17,1.59,36.31
376,373,Houston Dynamo,Major League Soccer,1.28,1.73,36.3
377,367,FK Volgograd,Russian Premier Liga,0.96,1.33,36.26
378,357,Sonderjyske,Danish SAS-Ligaen,1.17,1.59,36.26
379,332,Girona FC,Spanish Segunda Division,0.89,1.24,36.24
380,387,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.09,1.5,36.17
381,397,Mirandes,Spanish Segunda Division,0.96,1.35,35.89
382,364,FC Sion,Swiss Raiffeisen Super League,1.07,1.49,35.85
383,384,San Jose Earthquakes,Major League Soccer,1.29,1.78,35.71
384,371,Puebla,Mexican Primera Division Torneo Apertura,1.04,1.46,35.64
385,339,Caykur Rizespor,Turkish Turkcell Super Lig,1.18,1.63,35.64
386,388,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.09,1.53,35.39
387,389,Melbourne City,Australian A-League,1.17,1.64,35.39
388,404,Holstein Kiel,German 2. Bundesliga,1.16,1.62,35.36
389,383,Aberdeen,Scottish Premiership,1.09,1.54,35.35
390,385,IF Elfsborg,Swedish Allsvenskan,1.17,1.64,35.35
391,411,Viking FK,Norwegian Tippeligaen,1.38,1.91,35.23
392,394,Sydney FC,Australian A-League,1.12,1.58,35.2
393,381,Brescia,Italy Serie B,1.13,1.62,34.88
394,386,Valerenga,Norwegian Tippeligaen,1.12,1.6,34.85
395,395,OFI Crete,Greek Super League,1.06,1.52,34.85
396,390,Caen,French Ligue 2,0.98,1.43,34.79
397,396,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
398,392,Guingamp,French Ligue 2,0.95,1.4,34.65
399,393,Real Oviedo,Spanish Segunda Division,0.92,1.36,34.57
400,401,Grenoble,French Ligue 2,0.92,1.37,34.49
401,403,Kristiansund BK,Norwegian Tippeligaen,1.22,1.75,34.38
402,405,Los Angeles Galaxy,Major League Soccer,1.27,1.83,34.26
403,406,Hatayspor,Turkish Turkcell Super Lig,1.02,1.51,34.23
404,368,KV Oostende,Belgian Jupiler League,1.09,1.6,34.17
405,417,SV Ried,Austrian T-Mobile Bundesliga,1.19,1.73,34.16
406,366,Gamba Osaka,Japanese J League,1.05,1.55,34.13
407,399,Hibernian,Scottish Premiership,1.09,1.6,34.07
408,355,Cercle Brugge,Belgian Jupiler League,1.19,1.74,34.04
409,407,Sunderland,English League One,0.98,1.48,33.88
410,412,Lugo,Spanish Segunda Division,0.91,1.4,33.73
411,409,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
412,410,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
413,413,Real Salt Lake,Major League Soccer,1,1.51,33.64
414,414,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
415,408,Las Palmas,Spanish Segunda Division,1.03,1.55,33.55
416,415,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
417,439,SV Darmstadt 98,German 2. Bundesliga,1.15,1.72,33.43
418,418,Odd BK,Norwegian Tippeligaen,1.22,1.81,33.36
419,419,Paris FC,French Ligue 2,0.93,1.44,33.22
420,422,St. Truidense,Belgian Jupiler League,1.12,1.71,32.87
421,423,Mazatlán FC,Mexican Primera Division Torneo Apertura,1.06,1.64,32.86
422,400,AIK,Swedish Allsvenskan,0.84,1.33,32.81
423,444,Málaga,Spanish Segunda Division,0.81,1.3,32.75
424,425,FC Tokyo,Japanese J League,0.95,1.49,32.64
425,426,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
426,467,FC Vaduz,Swiss Raiffeisen Super League,1.06,1.65,32.58
427,429,Valenciennes,French Ligue 2,0.92,1.47,32.51
428,421,Empoli,Italy Serie B,1.06,1.65,32.47
429,430,Louisville City FC,United Soccer League,1.08,1.69,32.24
430,420,Logrones,Spanish Segunda Division,0.91,1.48,32.09
431,433,Perth Glory,Australian A-League,1.09,1.72,31.9
432,452,Mouscron-Peruwelz,Belgian Jupiler League,0.95,1.54,31.88
433,435,Newcastle Jets,Australian A-League,1.11,1.76,31.86
434,447,Tenerife,Spanish Segunda Division,0.76,1.28,31.8
435,436,Peterborough United,English League One,1.06,1.69,31.78
436,459,Mjallby,Swedish Allsvenskan,1.13,1.79,31.78
437,431,Portsmouth,English League One,1.05,1.69,31.57
438,443,Fortuna Sittard,Dutch Eredivisie,1.21,1.9,31.52
439,442,FC Cartagena,Spanish Segunda Division,0.98,1.6,31.51
440,445,Reno 1868 FC,United Soccer League,1.27,2,31.38
441,440,VVV Venlo,Dutch Eredivisie,1.23,1.95,31.38
442,451,Jahn Regensburg,German 2. Bundesliga,1.08,1.76,31.18
443,424,Vejle,Danish SAS-Ligaen,1.12,1.8,31.15
444,455,Consadole Sapporo,Japanese J League,1.09,1.77,31.07
445,428,SV Sandhausen,German 2. Bundesliga,1.08,1.76,30.97
446,449,Vissel Kobe,Japanese J League,1.22,1.95,30.93
447,472,Erzgebirge Aue,German 2. Bundesliga,0.99,1.65,30.84
448,448,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,0.98,1.65,30.7
449,441,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.01,1.69,30.62
450,450,Fleetwood Town,English League One,1.03,1.71,30.56
451,434,VfL Osnabruck,German 2. Bundesliga,0.99,1.67,30.54
452,453,Erzurumspor,Turkish Turkcell Super Lig,1,1.69,30.52
453,446,Chievo Verona,Italy Serie B,0.88,1.52,30.47
454,493,Sochaux,French Ligue 2,0.92,1.58,30.34
455,481,Denizlispor,Turkish Turkcell Super Lig,0.93,1.59,30.29
456,456,Tampa Bay Rowdies,United Soccer League,0.96,1.64,30.21
457,457,Montreal Impact,Major League Soccer,1.13,1.88,30.18
458,458,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
459,432,Emmen,Dutch Eredivisie,1.11,1.85,30.15
460,427,Urawa Red Diamonds,Japanese J League,1.02,1.73,30.1
461,460,Motherwell,Scottish Premiership,0.94,1.62,30.08
462,461,Panetolikos,Greek Super League,0.86,1.51,30.07
463,454,FC St. Pauli,German 2. Bundesliga,1.06,1.79,30.06
464,483,SD Ponferradina,Spanish Segunda Division,0.89,1.55,30
465,462,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
466,473,Kayserispor,Turkish Turkcell Super Lig,0.95,1.64,29.93
467,464,Kilmarnock,Scottish Premiership,0.91,1.6,29.84
468,463,Charlton Athletic,English League One,0.96,1.67,29.81
469,502,IFK Goteborg,Swedish Allsvenskan,0.92,1.61,29.77
470,465,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
471,466,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
472,482,Cittadella,Italy Serie B,0.96,1.68,29.61
473,470,Adelaide United,Australian A-League,1.22,2.05,29.37
474,485,RKC,Dutch Eredivisie,1.04,1.81,29.08
475,476,Pittsburgh Riverhounds,United Soccer League,0.91,1.64,28.95
476,501,AD Alcorcon,Spanish Segunda Division,0.71,1.36,28.92
477,437,Le Havre,French Ligue 2,0.83,1.54,28.79
478,468,Genclerbirligi,Turkish Turkcell Super Lig,0.91,1.66,28.73
479,505,Varbergs BoIS FC,Swedish Allsvenskan,1.03,1.85,28.46
480,479,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
481,487,Doncaster Rovers,English League One,0.99,1.8,28.31
482,480,Larissa,Greek Super League,0.7,1.38,28.18
483,478,Ankaragucu,Turkish Turkcell Super Lig,0.92,1.7,28.05
484,494,Frosinone,Italy Serie B,0.79,1.52,28.01
485,471,CD Sabadell,Spanish Segunda Division,0.89,1.67,27.88
486,477,Real Zaragoza,Spanish Segunda Division,0.8,1.55,27.87
487,486,San Antonio FC,United Soccer League,1.03,1.88,27.84
488,492,F.B.C Unione Venezia,Italy Serie B,0.83,1.6,27.8
489,438,Ipswich Town,English League One,0.85,1.63,27.74
490,490,AC Ajaccio,French Ligue 2,0.76,1.5,27.64
491,469,AS Nancy Lorraine,French Ligue 2,0.75,1.49,27.63
492,489,Lamia,Greek Super League,0.55,1.18,27.53
493,474,Orebro SK,Swedish Allsvenskan,0.96,1.81,27.33
494,491,DC United,Major League Soccer,1.02,1.91,27.15
495,511,AC Horsens,Danish SAS-Ligaen,0.88,1.72,26.97
496,497,Niort,French Ligue 2,0.97,1.85,26.84
497,495,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
498,496,Western Sydney FC,Australian A-League,1.07,2,26.8
499,484,ADO Den Haag,Dutch Eredivisie,1.07,2.01,26.74
500,499,Melbourne Victory,Australian A-League,1.07,2.01,26.6
501,498,Dunkerque,French Ligue 2,0.78,1.59,26.59
502,503,Western United,Australian A-League,1.02,1.96,26.35
503,488,Castellon,Spanish Segunda Division,0.82,1.67,26.32
504,504,Brisbane Roar,Australian A-League,0.91,1.81,26.16
505,518,Waasland-Beveren,Belgian Jupiler League,1.02,1.97,26.09
506,506,Haugesund,Norwegian Tippeligaen,0.98,1.92,25.96
507,507,FC Xanthi,Greek Super League,0.58,1.33,25.81
508,500,Oita Trinita,Japanese J League,0.66,1.46,25.66
509,513,Pau,French Ligue 2,0.8,1.68,25.61
510,475,Albacete,Spanish Segunda Division,0.64,1.45,25.34
511,516,Stabaek,Norwegian Tippeligaen,0.81,1.71,25.24
512,510,Salernitana,Italy Serie B,0.83,1.75,25.18
513,508,Würzburger Kickers,German 2. Bundesliga,0.86,1.8,25.17
514,522,Pordenone Calcio,Italy Serie B,0.77,1.67,25
515,523,Shimizu S-Pulse,Japanese J League,1.06,2.12,24.87
516,509,IK Sirius,Swedish Allsvenskan,0.98,2.01,24.81
517,520,Chateauroux,French Ligue 2,0.76,1.68,24.57
518,525,Sarpsborg,Norwegian Tippeligaen,0.78,1.72,24.37
519,548,SK Brann,Norwegian Tippeligaen,0.92,1.95,24.29
520,517,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
521,514,Reggina,Italy Serie B,0.76,1.7,24.2
522,519,Livingston,Scottish Premiership,0.83,1.82,24.12
523,515,Sagan Tosu,Japanese J League,0.66,1.56,24.12
524,521,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
525,535,Cremonese,Italy Serie B,0.7,1.63,24
526,512,Eintracht Braunschweig,German 2. Bundesliga,0.83,1.83,23.99
527,526,Sacramento Republic FC,United Soccer League,0.8,1.8,23.75
528,527,FC Cincinnati,Major League Soccer,0.75,1.72,23.73
529,524,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.02,2.15,23.65
530,528,Lyngby,Danish SAS-Ligaen,0.88,1.96,23.18
531,530,Vancouver Whitecaps,Major League Soccer,0.84,1.9,23.13
532,529,Salford City,English League Two,0.78,1.81,23.09
533,531,New Mexico United,United Soccer League,0.81,1.88,22.97
534,532,Rodez,French Ligue 2,0.71,1.71,22.91
535,544,St Johnstone,Scottish Premiership,0.68,1.67,22.69
536,538,Lincoln City,English League One,0.66,1.67,22.45
537,536,Dundee Utd,Scottish Premiership,0.68,1.7,22.42
538,537,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
539,550,Vegalta Sendai,Japanese J League,0.8,1.9,22.22
540,551,Vicenza,Italy Serie B,0.79,1.89,22.16
541,543,Chambly Thelle FC,French Ligue 2,0.71,1.78,21.92
542,540,Orange County SC,United Soccer League,0.77,1.88,21.91
543,534,Oxford United,English League One,0.81,1.95,21.9
544,541,El Paso Locomotive FC,United Soccer League,0.66,1.7,21.89
545,542,Panionios,Greek Super League,0.51,1.45,21.84
546,545,Austin Bold FC,United Soccer League,0.94,2.16,21.69
547,539,Cosenza,Italy Serie B,0.7,1.78,21.67
548,546,Charleston Battery,United Soccer League,0.74,1.86,21.6
549,533,Pisa,Italy Serie B,0.77,1.9,21.54
550,552,Stromsgodset,Norwegian Tippeligaen,0.89,2.11,21.29
551,553,Volos NFC,Greek Super League,0.65,1.73,21.22
552,547,Helsingborgs IF,Swedish Allsvenskan,0.72,1.86,21.14
553,554,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
554,559,Shonan Bellmare,Japanese J League,0.64,1.72,21.05
555,558,Indy Eleven,United Soccer League,0.68,1.84,20.5
556,560,Blackpool,English League One,0.69,1.85,20.46
557,556,Milton Keynes Dons,English League One,0.71,1.88,20.44
558,555,Virtus Entella,Italy Serie B,0.64,1.78,20.15
559,561,Birmingham Legion FC,United Soccer League,0.84,2.15,19.81
560,557,IK Start,Norwegian Tippeligaen,0.76,2.02,19.7
561,562,St Mirren,Scottish Premiership,0.55,1.67,19.61
562,568,Gillingham,English League One,0.59,1.78,19.21
563,549,Östersunds FK,Swedish Allsvenskan,0.67,1.93,19.02
564,565,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
565,592,Exeter City,English League Two,0.76,2.08,18.94
566,567,Sandefjord,Norwegian Tippeligaen,0.67,1.95,18.74
567,571,Hamilton Academical,Scottish Premiership,0.83,2.22,18.72
568,570,Miami FC,United Soccer League,0.83,2.25,18.46
569,575,Accrington Stanley,English League One,0.6,1.84,18.45
570,563,Yokohama FC,Japanese J League,0.68,1.99,18.37
571,580,Kalmar FF,Swedish Allsvenskan,0.64,1.92,18.36
572,564,Reggiana,Italy Serie B,0.69,2.01,18.3
573,566,Falkenbergs FF,Swedish Allsvenskan,0.72,2.06,18.29
574,576,Saint Louis FC,United Soccer League,0.64,1.94,18.03
575,573,Cheltenham Town,English League Two,0.57,1.83,17.99
576,572,Plymouth Argyle,English League One,0.72,2.1,17.9
577,574,Ascoli,Italy Serie B,0.63,1.96,17.68
578,569,US Pescara,Italy Serie B,0.58,1.88,17.64
579,577,Swindon Town,English League One,0.74,2.17,17.56
580,594,Burton Albion,English League One,0.81,2.29,17.52
581,578,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
582,581,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
583,583,Charlotte Independence,United Soccer League,0.66,2.09,16.87
584,584,North Carolina FC,United Soccer League,0.65,2.09,16.69
585,579,Wigan,English League One,0.59,1.96,16.69
586,593,Leyton Orient,English League Two,0.65,2.12,16.3
587,586,LA Galaxy II,United Soccer League,0.84,2.45,16.26
588,588,Ross County,Scottish Premiership,0.59,2.04,15.75
589,585,Crewe Alexandra,English League One,0.49,1.85,15.68
590,590,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
591,591,Tulsa Roughnecks,United Soccer League,0.62,2.14,15.51
592,596,Shrewsbury Town,English League One,0.56,2.01,15.5
593,589,AFC Wimbledon,English League One,0.52,1.94,15.45
594,595,Memphis 901 FC,United Soccer League,0.74,2.37,15.25
595,587,Mjondalen,Norwegian Tippeligaen,0.54,2,15.18
596,582,Colchester United,English League Two,0.63,2.19,15.08
597,601,Bolton,English League Two,0.55,2.03,15.08
598,597,Oldham Athletic,English League Two,0.74,2.39,15.07
599,599,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
600,600,Hartford Athletic,United Soccer League,0.66,2.37,13.84
601,602,Cambridge United,English League Two,0.49,2.05,13.78
602,598,Rochdale,English League One,0.53,2.12,13.73
603,605,Tranmere Rovers,English League Two,0.48,2.06,13.49
604,603,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
605,606,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33
606,607,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32
607,604,Bristol Rovers,English League One,0.44,1.99,13.23
608,609,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
609,611,Tacoma Defiance,United Soccer League,0.65,2.49,12.51
610,612,Northampton Town,English League One,0.47,2.13,12.5
611,613,Portland Timbers 2,United Soccer League,0.79,2.78,12.37
612,614,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
613,610,Aalesund,Norwegian Tippeligaen,0.67,2.55,12.28
614,608,Crawley Town,English League Two,0.47,2.16,12.22
615,615,Forest Green Rovers,English League Two,0.41,2.02,12.2
616,617,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
617,618,Swope Park Rangers,United Soccer League,0.62,2.56,11.56
618,619,Barrow,English League Two,0.51,2.34,11.36
619,621,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15
620,616,Carlisle United,English League Two,0.4,2.14,11.15
621,620,Newport County,English League Two,0.35,2.03,10.96
622,622,Port Vale,English League Two,0.39,2.17,10.64
623,623,Mansfield Town,English League Two,0.4,2.24,10.24
624,624,Bradford City,English League Two,0.35,2.12,10.21
625,625,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16
626,626,New York Red Bulls II,United Soccer League,0.64,2.79,10.04
627,627,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01
628,628,Atlanta United 2,United Soccer League,0.57,2.67,9.86
629,629,Grimsby Town,English League Two,0.33,2.27,8.79
630,630,Morecambe,English League Two,0.36,2.44,8.11
631,631,Stevenage,English League Two,0.2,2.1,7.6
632,633,Walsall,English League Two,0.22,2.18,7.4
633,634,Harrogate Town,English League Two,0.2,2.19,6.99
634,632,Scunthorpe,English League Two,0.24,2.33,6.88
635,635,Loudoun United FC,United Soccer League,0.34,2.65,6.51
636,637,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78
637,636,Southend United,English League Two,0.2,2.45,5.59
